Code #,Postal code,Rent,City,Street,SqMeter,Land,Lat,Lng,Bedrooms,Attic,Basement,Garage,Pool,Office,Energy,Image,Link
8738417,5380,1150,Noville-les-Bois,rue du Quambeau 30,140,0,50.547821,4.9701014,3,No,No,Yes,No,Yes,B,https://static.immoweb.be/photos/0/8/7/3/8/4/1/7/M_8738417_1.jpg?cache=20200526030955,https://www.immoweb.be/fr/annonce/maison/a-louer/noville-les-bois/5380/8738417
8737867,1300,1300,Wavre,,220,1000,,,5,Yes,Yes,Yes,No,No,F,https://static.immoweb.be/photos/0/8/7/3/7/8/6/7/M_8737867_1.jpg?cache=20200525223716,https://www.immoweb.be/fr/annonce/maison/a-louer/wavre/1300/8737867
8164332,5020,1450,Malonne,rue Champ de Malonne 7,200,900,50.4285943,4.788599,4,No,No,No,No,Yes,,https://static.immoweb.be/photos/0/8/1/6/4/3/3/2/M_8164332_2.jpg?cache=20200403135658,https://www.immoweb.be/fr/annonce/maison/a-louer/malonne/5020/8164332
7088490,5001,990,Belgrade,rue Deneumoustier 60,145,695,50.468852,4.825357,4,Yes,Yes,Yes,No,No,F,https://static.immoweb.be/photos/0/7/0/8/8/4/9/0/M_7088490_1.jpg?cache=20170730130920,https://www.immoweb.be/fr/annonce/maison/a-louer/belgrade/5001/7088490
8736394,1435,1450,Mont-St-Guibert,Rue desTilleuls 33,160,1200,50.6243303,4.6169427,4,No,Yes,No,No,No,,https://static.immoweb.be/photos/0/8/7/3/6/3/9/4/M_8736394_1.jpg?cache=20200525064703,https://www.immoweb.be/fr/annonce/maison/a-louer/mont-st-guibert/1435/8736394
8735921,1342,1200,Limelette,avenue Jacques Georgin 30,150,350,50.6805912,4.5696538,4,Yes,No,No,No,No,C,https://static.immoweb.be/photos/0/8/7/3/5/9/2/1/M_8735921_12.jpg?cache=20200524184625,https://www.immoweb.be/fr/annonce/maison/a-louer/limelette/1342/8735921
8735861,5000,1100,Namur,Chaussée de Charleroi 75,150,200,50.4621794,4.8411887,5,No,Yes,No,No,No,,https://static.immoweb.be/photos/0/8/7/3/5/8/6/1/M_8735861_1.jpg?cache=20200524165607,https://www.immoweb.be/fr/annonce/maison/a-louer/namur/5000/8735861
8735606,1325,1300,Chaumont-Gistoux,Rue Arsène Matton 24,140,216,50.7034121,4.6616912,4,Yes,No,No,No,No,A+,https://static.immoweb.be/photos/0/8/7/3/5/6/0/6/M_8735606_1.jpg?cache=20200524124813,https://www.immoweb.be/fr/annonce/maison/a-louer/chaumont-gistoux/1325/8735606
8735600,5380,1100,HINGEON,Rue Saint-Roch 11,150,371,50.5228524,5.0089535,3,No,No,Yes,No,No,B,https://static.immoweb.be/photos/0/8/7/3/5/6/0/0/M_8735600_1.jpg?cache=20200524113519,https://www.immoweb.be/fr/annonce/maison/a-louer/hingeon/5380/8735600
8025161,1325,1750,Chaumont-Gistoux,Av del Pirère 32,200,1200,50.6884397,4.6421832,3,Yes,Yes,Yes,No,Yes,,https://static.immoweb.be/photos/0/8/0/2/5/1/6/1/M_8025161_1.jpg?cache=20190316135911,https://www.immoweb.be/fr/annonce/maison/a-louer/chaumont-gistoux/1325/8025161
4439715,5000,1300,Namur,Rue de Bricgniot 139,221,3200,50.4794749,4.8304286,3,No,No,Yes,No,No,,https://static.immoweb.be/photos/0/4/4/3/9/7/1/5/M_4439715_1.jpg?cache=20200515080932,https://www.immoweb.be/fr/annonce/maison/a-louer/namur/5000/4439715
8728991,1300,1380,Wavre,,200,0,,,4,No,No,Yes,No,Yes,E,https://static.immoweb.be/photos/0/8/7/2/8/9/9/1/M_8728991_1.jpg?cache=20200520105927,https://www.immoweb.be/fr/annonce/maison/a-louer/wavre/1300/8728991
8728047,1301,1175,Wavre,,140,300,,,4,Yes,Yes,Yes,No,No,C,https://static.immoweb.be/photos/0/8/7/2/8/0/4/7/M_8728047_1.jpg?cache=20200520034957,https://www.immoweb.be/fr/annonce/maison/a-louer/wavre/1301/8728047
8726400,1300,1300,Wavre,,170,0,,,3,No,Yes,Yes,No,Yes,E,https://static.immoweb.be/photos/0/8/7/2/6/4/0/0/M_8726400_1.jpg?cache=20200519104951,https://www.immoweb.be/fr/annonce/maison/a-louer/wavre/1300/8726400
8726296,1370,1300,Jodoigne,rue de la Couverterie 1,270,1201,50.7399346,4.8004372,5,Yes,Yes,No,No,Yes,D,https://static.immoweb.be/photos/0/8/7/2/6/2/9/6/M_8726296_1.jpg?cache=20200519110125,https://www.immoweb.be/fr/annonce/maison/a-louer/jodoigne/1370/8726296
8726269,1435,1325,Corbais,Rue de la Tour 13A,190,500,50.6311111,4.6458333,3,Yes,Yes,Yes,No,Yes,A,https://static.immoweb.be/photos/0/8/7/2/6/2/6/9/M_8726269_26.jpg?cache=20200522080603,https://www.immoweb.be/fr/annonce/maison/a-louer/corbais/1435/8726269
8726032,1370,1500,JODOIGNE-SOUVERAINE,,260,2000,,,4,No,Yes,Yes,No,No,E,https://static.immoweb.be/photos/0/8/7/2/6/0/3/2/M_8726032_1.jpg?cache=20200519075425,https://www.immoweb.be/fr/annonce/maison/a-louer/jodoigne-souveraine/1370/8726032
8722959,1315,1100,Incourt,,140,500,,,3,No,No,No,No,No,,https://static.immoweb.be/photos/0/8/7/2/2/9/5/9/M_8722959_18.jpg?cache=20200517145723,https://www.immoweb.be/fr/annonce/maison/a-louer/incourt/1315/8722959
8725693,1495,1150,Marbais,,140,461,,,4,Yes,No,Yes,No,Yes,B,https://static.immoweb.be/photos/0/8/7/2/5/6/9/3/M_8725693_1.jpg?cache=20200519035930,https://www.immoweb.be/fr/annonce/maison/a-louer/marbais/1495/8725693
8725659,1325,1300,Chaumont-Gistoux Corroyle-Grand,,186,800,,,3,Yes,No,Yes,No,Yes,E,https://static.immoweb.be/photos/0/8/7/2/5/6/5/9/M_8725659_1.jpg?cache=20200519033949,https://www.immoweb.be/fr/annonce/maison/a-louer/chaumont-gistoux-corroyle-grand/1325/8725659
8723595,1340,1950,Ottignies,Rue des Vergers 10,217,1245,50.6801866,4.5400843,5,No,No,Yes,No,No,B,https://static.immoweb.be/photos/0/8/7/2/3/5/9/5/M_8723595_1.jpg?cache=20200518070234,https://www.immoweb.be/fr/annonce/maison/a-louer/ottignies/1340/8723595
8722984,1360,980,Malèves-Ste-Marie-Wastines,rue Notre Dame 17,160,10000,50.6646831,4.7912336,3,Yes,No,No,No,Yes,A,https://static.immoweb.be/photos/0/8/7/2/2/9/8/4/M_8722984_1.jpg?cache=20200517155803,https://www.immoweb.be/fr/annonce/maison/a-louer/mal-ves-ste-marie-wastines/1360/8722984
8722067,1325,1300,Chaumont-Gistoux,,200,0,,,4,No,No,No,No,No,D,https://static.immoweb.be/photos/0/8/7/2/2/0/6/7/M_8722067_1.jpg?cache=20200516133927,https://www.immoweb.be/fr/annonce/maison/a-louer/chaumont-gistoux/1325/8722067
8721486,1325,1700,Chaumont-Gistoux Bonlez,,280,1340,,,5,No,No,No,Yes,No,C,https://static.immoweb.be/photos/0/8/7/2/1/4/8/6/M_8721486_1.jpg?cache=20200516030956,https://www.immoweb.be/fr/annonce/maison/a-louer/chaumont-gistoux-bonlez/1325/8721486
8721398,4280,1100,Hannut Villersle-Peuplier,ferme du vivier 10,165,672,50.654333,5.0967215,3,Yes,No,Yes,No,No,B,https://static.immoweb.be/photos/0/8/7/2/1/3/9/8/M_8721398_1.jpg?cache=20200516025431,https://www.immoweb.be/fr/annonce/maison/a-louer/hannut-villersle-peuplier/4280/8721398
8718715,5380,950,Hingeon,grand route 52,150,600,50.5252249,5.0033134,3,No,Yes,No,No,No,B,https://static.immoweb.be/photos/0/8/7/1/8/7/1/5/M_8718715_1.jpg?cache=20200514221243,https://www.immoweb.be/fr/annonce/maison/a-louer/hingeon/5380/8718715
8717968,5380,1400,Fernelmont,,300,0,,,4,Yes,Yes,No,No,No,B,https://static.immoweb.be/photos/0/8/7/1/7/9/6/8/M_8717968_1.jpg?cache=20200514134027,https://www.immoweb.be/fr/annonce/maison/a-louer/fernelmont/5380/8717968
8716912,5150,950,Floreffe,Rue du Presbytère 2,209,0,50.4476572,4.755067,3,Yes,Yes,No,No,No,B,https://static.immoweb.be/photos/0/8/7/1/6/9/1/2/M_8716912_1.jpg?cache=20200514032458,https://www.immoweb.be/fr/annonce/maison/a-louer/floreffe/5150/8716912
8716285,5190,1150,Spy,RUE DE FLOREFFE 50,180,600,50.4814891,4.716726,3,Yes,No,No,No,No,,https://static.immoweb.be/photos/0/8/7/1/6/2/8/5/M_8716285_1.jpg?cache=20200513201610,https://www.immoweb.be/fr/annonce/maison/a-louer/spy/5190/8716285
8711732,5030,1350,Gembloux Lonzée,Rue Try Colau 17,220,0,50.5474946,4.7140538,5,Yes,Yes,No,No,No,C,https://static.immoweb.be/photos/0/8/7/1/1/7/3/2/M_8711732_1.jpg?cache=20200512033950,https://www.immoweb.be/fr/annonce/maison/a-louer/gembloux-lonz-e/5030/8711732
8708763,5310,1350,Waret-la-Chaussée,,240,625,,,3,No,No,No,No,Yes,,https://static.immoweb.be/photos/0/8/7/0/8/7/6/3/M_8708763_11.jpg?cache=20200510175216,https://www.immoweb.be/fr/annonce/maison/a-louer/waret-la-chauss-e/5310/8708763
8708549,5310,1400,Waret-la-Chaussée,,240,679,,,3,No,No,No,No,Yes,,https://static.immoweb.be/photos/0/8/7/0/8/5/4/9/M_8708549_1.jpg?cache=20200510145141,https://www.immoweb.be/fr/annonce/maison/a-louer/waret-la-chauss-e/5310/8708549
6437192,1325,1300,Chaumont-Gistoux,Rue des Ducs de Brabant 19,150,7500,50.6813439,4.7096591,4,No,No,Yes,No,No,C,https://static.immoweb.be/photos/0/6/4/3/7/1/9/2/M_6437192_16.jpg?cache=20200510122649,https://www.immoweb.be/fr/annonce/maison/a-louer/chaumont-gistoux/1325/6437192
8706942,1495,1500,Villers-la-Ville Sart-Dames-Avelines,"Avenue des Dauphins 8,a",236,1127,50.5724023,4.4656041,3,Yes,Yes,Yes,No,Yes,B,https://static.immoweb.be/photos/0/8/7/0/6/9/4/2/M_8706942_1.jpg?cache=20200509031426,https://www.immoweb.be/fr/annonce/maison/a-louer/villers-la-ville-sart-dames-avelines/1495/8706942
8706939,1490,1270,Court-Saint-Etienne,Place Baudouin 1er 3,140,157,50.6464923,4.5674537,5,No,No,Yes,No,No,B,https://static.immoweb.be/photos/0/8/7/0/6/9/3/9/M_8706939_1.jpg?cache=20200509031422,https://www.immoweb.be/fr/annonce/maison/a-louer/court-saint-etienne/1490/8706939
8705553,1350,1100,Orp-Jauche,,155,1000,,,3,No,Yes,Yes,No,No,D,https://static.immoweb.be/photos/0/8/7/0/5/5/5/3/M_8705553_1.jpg?cache=20200508141920,https://www.immoweb.be/fr/annonce/maison/a-louer/orp-jauche/1350/8705553
8704754,5004,1200,Bouge,Rue des Chardonnerets 20,170,525,50.4851493,4.8840071,3,Yes,Yes,Yes,No,Yes,D,https://static.immoweb.be/photos/0/8/7/0/4/7/5/4/M_8704754_1.jpg?cache=20200508101506,https://www.immoweb.be/fr/annonce/maison/a-louer/bouge/5004/8704754
8704630,1495,1200,Villers-la-Ville,,200,50,,,4,No,Yes,No,No,Yes,,https://static.immoweb.be/photos/0/8/7/0/4/6/3/0/M_8704630_1.jpg?cache=20200508085000,https://www.immoweb.be/fr/annonce/maison/a-louer/villers-la-ville/1495/8704630
8704629,5140,1200,Sombreffe,,200,50,,,4,No,Yes,No,No,Yes,,https://static.immoweb.be/photos/0/8/7/0/4/6/2/9/M_8704629_1.jpg?cache=20200508084959,https://www.immoweb.be/fr/annonce/maison/a-louer/sombreffe/5140/8704629
8704628,1470,1200,Genappe,,200,50,,,4,No,Yes,No,No,Yes,,https://static.immoweb.be/photos/0/8/7/0/4/6/2/8/M_8704628_1.jpg?cache=20200508084958,https://www.immoweb.be/fr/annonce/maison/a-louer/genappe/1470/8704628
8691704,5030,1150,Gembloux,,145,450,,,4,No,No,No,No,No,B,https://static.immoweb.be/photos/0/8/6/9/1/7/0/4/M_8691704_1.jpg?cache=20200429201846,https://www.immoweb.be/fr/annonce/maison/a-louer/gembloux/5030/8691704
8690241,1340,1200,Ottignies,Chaussee de La Croix 72B,150,170,50.6682895,4.5791101,3,Yes,Yes,Yes,No,No,E,https://static.immoweb.be/photos/0/8/6/9/0/2/4/1/M_8690241_15.jpg?cache=20200516204326,https://www.immoweb.be/fr/annonce/maison/a-louer/ottignies/1340/8690241
8698053,1300,1900,Wavre,Chaussee du Chateau de Bawette 7,278,1300,50.730298,4.5988966,4,Yes,Yes,No,No,Yes,D,https://static.immoweb.be/photos/0/8/6/9/8/0/5/3/M_8698053_1.jpg?cache=20200505042012,https://www.immoweb.be/fr/annonce/maison/a-louer/wavre/1300/8698053
8695690,1315,1250,Incourt,,162,700,,,3,No,No,No,No,No,A,https://static.immoweb.be/photos/0/8/6/9/5/6/9/0/M_8695690_1.jpg?cache=20200503183559,https://www.immoweb.be/fr/annonce/maison/a-louer/incourt/1315/8695690
8694196,5190,1150,St-Martin,Place de Saint-Martin 92,350,750,18.0708298,-63.0500809,5,Yes,Yes,Yes,No,Yes,D,https://static.immoweb.be/photos/0/8/6/9/4/1/9/6/M_8694196_1.jpg?cache=20200505142900,https://www.immoweb.be/fr/annonce/maison/a-louer/st-martin/5190/8694196
8689252,1325,1600,Dion-Valmont,,160,900,,,4,Yes,No,Yes,No,No,C,https://static.immoweb.be/photos/0/8/6/8/9/2/5/2/M_8689252_1.jpg?cache=20200427103419,https://www.immoweb.be/fr/annonce/maison/a-louer/dion-valmont/1325/8689252
8687813,1450,1300,CORTIL-NOIRMONT,,150,1000,,,3,No,Yes,Yes,No,Yes,B,https://static.immoweb.be/photos/0/8/6/8/7/8/1/3/M_8687813_1.jpg?cache=20200424155421,https://www.immoweb.be/fr/annonce/maison/a-louer/cortil-noirmont/1450/8687813
8686933,5380,1100,Forville,Avenue de la liberation 93c,190,1000,50.5783985,5.0093914,5,No,No,No,No,Yes,,https://static.immoweb.be/photos/0/8/6/8/6/9/3/3/M_8686933_1.jpg?cache=20200423133741,https://www.immoweb.be/fr/annonce/maison/a-louer/forville/5380/8686933
6734611,5080,1200,La Bruyere,Rue Trieux Des Frênes 5,300,1000,50.5173257,4.8190382,4,No,Yes,Yes,No,Yes,,https://static.immoweb.be/photos/0/6/7/3/4/6/1/1/M_6734611_1.jpg?cache=20170215204250,https://www.immoweb.be/fr/annonce/maison/a-louer/la-bruyere/5080/6734611
8666513,1370,1100,Jodoigne,rue longue 251,170,500,50.7385909,4.9501079,3,Yes,No,No,No,No,B,https://static.immoweb.be/photos/0/8/6/6/6/5/1/3/M_8666513_211.jpg?cache=20200524143613,https://www.immoweb.be/fr/annonce/maison/a-louer/jodoigne/1370/8666513
8652569,1300,1900,Wavre,,260,700,,,5,No,No,No,No,Yes,D,https://static.immoweb.be/photos/0/8/6/5/2/5/6/9/M_8652569_1.jpg?cache=20200310154035,https://www.immoweb.be/fr/annonce/maison/a-louer/wavre/1300/8652569
8651139,5081,1125,Bovesse,Chaussee d'Eghezee 25A,148,0,50.5380802,4.7872889,3,Yes,No,No,No,No,B,https://static.immoweb.be/photos/0/8/6/5/1/1/3/9/M_8651139_1.jpg?cache=20200512032105,https://www.immoweb.be/fr/annonce/maison/a-louer/bovesse/5081/8651139
8650356,1435,1350,CORBAIS,,185,1200,,,3,No,No,Yes,No,No,C,https://static.immoweb.be/photos/0/8/6/5/0/3/5/6/M_8650356_1.jpg?cache=20200309145927,https://www.immoweb.be/fr/annonce/maison/a-louer/corbais/1435/8650356
8400386,1340,1500,Ottignies,place du Mât de Cocagne L2,188,240,50.6657252,4.5868116,3,Yes,Yes,Yes,No,No,A,https://static.immoweb.be/photos/0/8/4/0/0/3/8/6/M_8400386_302.jpg?cache=20200427185919,https://www.immoweb.be/fr/annonce/maison/a-louer/ottignies/1340/8400386
8646715,5004,1400,Bouge,,205,0,,,4,No,Yes,Yes,No,Yes,C,https://static.immoweb.be/photos/0/8/6/4/6/7/1/5/M_8646715_1.jpg?cache=20200306133927,https://www.immoweb.be/fr/annonce/maison/a-louer/bouge/5004/8646715
8640410,5380,1100,Hemptinne,rue de la soile 28,200,500,50.6049345,4.9900148,3,No,Yes,No,No,Yes,E,https://static.immoweb.be/photos/0/8/6/4/0/4/1/0/M_8640410_71.jpg?cache=20200413150850,https://www.immoweb.be/fr/annonce/maison/a-louer/hemptinne/5380/8640410
8634315,1450,1150,SAINT-GÉRY,,145,2816,,,4,No,No,No,No,Yes,,https://static.immoweb.be/photos/0/8/6/3/4/3/1/5/M_8634315_1.jpg?cache=20200311165934,https://www.immoweb.be/fr/annonce/maison/a-louer/saint-g-ry/1450/8634315
8626250,5020,1200,Namur,,214,0,,,4,No,No,Yes,No,No,G,https://static.immoweb.be/photos/0/8/6/2/6/2/5/0/M_8626250_1.jpg?cache=20200229034510,https://www.immoweb.be/fr/annonce/maison/a-louer/namur/5020/8626250
8623060,5032,1080,Isnes,Place d'Isnes-les-Dames 12,180,800,50.5051633,4.7280737,3,No,No,No,No,No,,https://static.immoweb.be/photos/0/8/6/2/3/0/6/0/M_8623060_1.jpg?cache=20200221122830,https://www.immoweb.be/fr/annonce/maison/a-louer/isnes/5032/8623060
8612164,1300,1500,Wavre,,140,0,,,4,Yes,No,Yes,No,Yes,C,https://static.immoweb.be/photos/0/8/6/1/2/1/6/4/M_8612164_1.jpg?cache=20200215024004,https://www.immoweb.be/fr/annonce/maison/a-louer/wavre/1300/8612164
8599612,1360,1350,Perwez,Rue de Mellemont 6,180,728,50.6580012,4.8174074,4,Yes,Yes,Yes,No,No,E,https://static.immoweb.be/photos/0/8/5/9/9/6/1/2/M_8599612_1.jpg?cache=20200305022420,https://www.immoweb.be/fr/annonce/maison/a-louer/perwez/1360/8599612
8598922,5310,1300,DHUY,,157,600,,,4,No,No,No,No,No,B,https://static.immoweb.be/photos/0/8/5/9/8/9/2/2/M_8598922_1.jpg?cache=20200207164919,https://www.immoweb.be/fr/annonce/maison/a-louer/dhuy/5310/8598922
8589220,1457,1100,TOURINNES-SAINT-LAMBERT,,160,100,,,4,No,Yes,Yes,No,No,,https://static.immoweb.be/photos/0/8/5/8/9/2/2/0/M_8589220_1.jpg?cache=20200402113924,https://www.immoweb.be/fr/annonce/maison/a-louer/tourinnes-saint-lambert/1457/8589220
8560030,1325,1475,BONLEZ,,200,0,,,3,No,Yes,No,No,No,C,https://static.immoweb.be/photos/0/8/5/6/0/0/3/0/M_8560030_1.jpg?cache=20200116185940,https://www.immoweb.be/fr/annonce/maison/a-louer/bonlez/1325/8560030
8537130,5310,1250,TAVIERS (NAM.),,150,0,,,4,No,No,No,No,Yes,B,https://static.immoweb.be/photos/0/8/5/3/7/1/3/0/M_8537130_1.jpg?cache=20200311143932,https://www.immoweb.be/fr/annonce/maison/a-louer/taviers--nam--/5310/8537130
8491351,1360,1100,Perwez,Rue du Mont 68,152,800,50.6170414,4.8072816,3,No,No,Yes,No,No,B,https://static.immoweb.be/photos/0/8/4/9/1/3/5/1/M_8491351_12.jpg?cache=20191130130214,https://www.immoweb.be/fr/annonce/maison/a-louer/perwez/1360/8491351
8286904,1340,1390,Louvain-La-Neuve,rue de namur 6,145,210,50.658042,4.604641,3,No,Yes,Yes,No,No,,https://static.immoweb.be/photos/0/8/2/8/6/9/0/4/M_8286904_6.jpg?cache=20200217122723,https://www.immoweb.be/fr/annonce/maison/a-louer/louvain-la-neuve/1340/8286904
